ARTIFACT_NAME,ORIGIN_COMPONENT_NAME,LOG_LEVEL,CUSTOM_STATUS,MESSAGE_GUID
VendorInvoice,JDBC,ERROR,CONNECTIVITY_ERROR,359b4e5b
VendorInvoice,XSLT,ERROR,SECURITY_ERROR,f80b138e
CustomerUpdate,SFTP,ERROR,CONNECTIVITY_ERROR,cfbadd40
InvoiceProcessing,JDBC,ERROR,SECURITY_ERROR,ac4bb79b
PaymentSync,SFTP,INFO,SUCCESS,953fd5e4
DeliveryNote,SOAP,INFO,SUCCESS,6d3b7f10
CustomerUpdate,HTTP,ERROR,SECURITY_ERROR,35e3e8f2
InvoiceProcessing,HTTP,ERROR,SECURITY_ERROR,277c5b8b
OrderToCash,IDOC,INFO,SUCCESS,fa0c321a
InvoiceProcessing,SFTP,WARN,SECURITY_ERROR,69e1a3ab
CustomerUpdate,HTTP,ERROR,MAPPING_ERROR,b8c35ea2
InvoiceProcessing,JDBC,WARN,SECURITY_ERROR,00ba65a6
CustomerUpdate,SFTP,ERROR,SECURITY_ERROR,f4df0ace
PaymentSync,SFTP,WARN,CONNECTIVITY_ERROR,62bcdf06
InvoiceProcessing,XML,WARN,SECURITY_ERROR,038544a6
OrderToCash,HTTP,ERROR,SECURITY_ERROR,820f648e
PaymentSync,HTTP,INFO,SUCCESS,f6d6277a
OrderToCash,HTTP,WARN,MAPPING_ERROR,41e37a61
CustomerUpdate,SFTP,WARN,SECURITY_ERROR,4846aab8
DeliveryNote,OData,WARN,MAPPING_ERROR,a0f84fe1
VendorInvoice,IDOC,INFO,SUCCESS,128afded
InvoiceProcessing,SFTP,ERROR,MAPPING_ERROR,d814b83e
PaymentSync,JDBC,INFO,SUCCESS,336a147b
CustomerUpdate,XML,WARN,MAPPING_ERROR,8eaa000d
InvoiceProcessing,XSLT,INFO,SUCCESS,0513b0b2
CustomerUpdate,SOAP,INFO,SUCCESS,a473587a
DeliveryNote,HTTP,INFO,SUCCESS,7446c497
VendorInvoice,SOAP,INFO,SUCCESS,2fc52c1a
VendorInvoice,XML,ERROR,CONNECTIVITY_ERROR,a1fc0601
InvoiceProcessing,JDBC,WARN,SECURITY_ERROR,3f8b9add
InvoiceProcessing,XML,INFO,SUCCESS,45ce3030
PaymentSync,IDOC,INFO,SUCCESS,aac6e97c
InvoiceProcessing,XSLT,ERROR,CONNECTIVITY_ERROR,df2f0a27
